0,1,2,3,4,5,6,7,8,9,target
0.92026230264774,0.4153380791049025,1.2152749433145058,-0.8061854447667595,0.1108297297301394,-0.3899008413249759,-1.8830973769154515,-0.4832254628111268,1.925437546652103,1.780299858246714,161.3558855560377
-1.2164461150086572,-0.4519409305328626,-0.3529480884129688,2.027001507327776,0.8964218544371213,0.22307434020929,-0.6676353994124753,-0.579822994593471,-0.9641534840030592,1.5749680400514368,16.73296729872277
-0.5488601833079342,1.8450537233811064,-0.0752443563155452,-1.8688998829195675,0.104886637467175,-0.8495403017364415,0.4841667870962327,-1.7524940381783838,0.91142692546738,0.2164925390562256,3.2086307713315527
0.8451936831732554,1.8033407025962895,0.653370006466038,-0.3246043435156405,-0.5707332369195602,-0.0619826540485456,-0.0451498404343154,0.2371126741389919,-0.4250761135149568,-0.1953252174426726,131.51354052513312
-2.989903122023574,-0.7263065049891158,1.0873202712098442,-0.023701795894258,-0.1688685349288405,-1.837923658737015,-2.69879728251954,-0.0181745932084057,1.1639867526087275,-0.8908148741726764,-113.57271122133788
1.482304435862018,-0.7680494047792692,-0.3618728687584224,0.4126987124720212,-1.2415031695394847,-0.8425983062643381,0.8011409665056927,0.612457103288344,-0.9323337418230722,1.1063657327246592,-141.4300511322108
-0.1795248737459037,0.3580236496180778,0.6140723058951469,-0.755253066606525,0.4344559300001118,-1.1249465074394918,0.5882650137084755,0.6871885236478443,-0.7189904954902528,0.3845609408913539,115.61629561162142
-0.1666696708098523,-0.0621086912578405,-0.6340850328798296,0.6088541085397788,1.452896854789432,1.5307202555604695,-1.1883126083716862,-0.5438802290535363,1.3442601673746064,-1.2717253350774125,68.81179417882754
1.2288290966493935,0.428240475490327,-1.1587123948456766,0.7185587895881552,0.880157328874768,0.7948128788238384,0.2148628881139446,-1.4518077181307136,-0.6639942714171542,1.5864600546069272,-6.258978406363056
0.829450756115309,1.0719953594836629,-0.1133901488699076,-0.6181633588002564,-0.2535928365250228,-0.5168108396132749,0.8541454484298594,0.1073778071582651,1.2862342966986524,-0.6952458290400984,73.50943421240865
-0.3984403925496185,1.1199218171213954,1.02467928651852,-3.128817512437309,-0.6904351635385164,-1.448797317454214,-1.2234629662497707,-0.1066710352491325,-1.3125685517041952,-2.553526228811726,-163.2292375982026
-0.083277887243918,-0.7524112924570332,0.9991069504410428,-0.6766680480069505,-1.0598081866995634,0.0005635793670995,0.4543409891837647,0.1939513245269078,-1.8516202929514252,0.4698039058785382,-107.49851541679033
-0.2725397903263021,-0.4567507775481708,-0.3261052342927478,-0.8179727194356289,1.1367604302063914,1.3238066948167913,1.777407407364865,-0.1005791469714588,1.1817155969035114,-0.4692208925219376,123.61640289830224
-0.6847983005902958,0.1098558499975143,0.6954697584216114,-0.5270485221412414,-1.5339569800368087,0.2969685843299711,-2.021671073584528,-0.683317834872637,1.072789555699835,2.454116193987093,-47.18683453733192
0.0012611283923071,1.5559933604025713,0.3545225605540212,-1.5290303763594806,2.729382145333233,0.564998077331087,-0.0308235404840491,0.6157184443693591,0.4252134656055379,1.197275773154741,482.87003969605
-0.8048937589784562,-0.5156231826756045,-0.0525928947353387,-0.8174427468585637,0.4998468589689676,0.5837444584483996,2.2901970219728587,-1.1141970805316794,0.6576725663503449,-0.1203660704327989,-13.144305485114636
-0.9558162252843596,1.316609699593072,-0.9570343357313496,0.7883096054720405,1.2558561546047025,0.7109774188691055,-0.2497730446486931,-0.7543072700077434,-0.9155326392832308,2.266191367826328,158.91213422635937
-0.2578995609660662,1.1066219275785754,-1.4189332536667172,0.3749705814466732,0.1977334380373927,0.0243152931111289,-0.27580515373877,-1.072195828391276,-0.701448615563622,0.9477190958324416,-75.59324025805705
1.070627263403691,1.4403182234387668,0.4436968615450326,1.4870143022160869,0.3107288664989028,0.1611111831115504,-2.005951702601856,0.1958627963643701,1.075337123847078,1.638730272370849,270.59185779777545
-1.687443162457406,1.050818155450108,0.733595774673634,1.2134515832300017,0.3730546303731144,-0.8049186356831292,-1.0112510133706594,-0.3318359439232738,0.1520206106186207,1.1529271473882,154.79992880454165
-1.6840012416970822,1.3801861232617816,-0.2629384117757823,1.013158620354416,1.4235004916918813e-05,1.1678856837623914,-0.0354824031201964,0.8614999248669801,-0.3853261989911736,1.297628542282744,232.9281340653885
0.3787170196729031,-1.541826563759182,-0.8565605698702777,-0.4772838793966899,-0.7266491817816443,0.7582130653663538,0.2339826005969943,0.0544371398522604,-0.0451952406381214,-0.6515197661401793,-244.39621040574252
2.582257474840814,-0.3779203382676021,2.1125555121542066,-0.0087780996158789,1.6733760341025332,0.8609133663264269,-0.0001708067816652,-0.2975385982783222,1.001024023713583,1.3924919108153275,375.8221905083366
-0.8515707150234572,-0.6348250482977772,0.4885248576419102,0.4101963185219145,0.8700373413201176,2.4021273351228087,-2.221881869551693,0.4870150806279376,0.2519289086026475,0.263710495596848,154.4705591784347
-1.0489963396884574,0.8118349508733261,-0.8946750240116134,0.2181352299687737,-0.2197958105925636,0.8011302875241273,-0.4740078858967046,1.1491284251093712,2.949124331825705,-0.2613586033301192,167.97231469850487
-0.0398153297462768,2.119168787234686,-2.243890804334973,-0.2509137393109302,0.1632037370996775,-0.0967494928582546,-0.9251126049646544,-1.8856192263367109,2.131600690642883,-1.8715498727240352,-154.72576577290064
-0.1068102795624856,-1.023429009763596,3.0105939556564825,2.207372248958483,-2.0535433726592016,-0.5333640539681466,0.4271316887992577,0.4869869061283869,-0.6373668188656082,-1.529924806480731,-42.20897415355853
1.5197097863600555,-1.020849744220666,1.3038340498355037,-0.9551125100102084,1.653671994931226,0.0628436476041246,-1.2725087148673695,-0.7958039168715266,-1.1591829467326635,-0.5385990764988969,12.159427812467529
1.0656829228496487,0.0159887866350508,0.4496493362012352,-0.261043880012789,1.6130731720739833,0.2760936737371537,-0.1460361240806765,-1.1640271755484013,-0.320479187000574,0.604966297984275,105.47505363073006
-0.1062906953807062,-0.6584336851706848,1.1450852547603927,0.1478708961888681,0.2737063615340774,0.8546862138931245,-0.8311772400366019,-1.579664256622406,-1.151337520470852,0.0590253997268074,-82.39537813636538
-0.1215027804239425,-0.3810819285533803,-0.2794311747990198,-0.8804043918431765,0.5188662438629117,0.3745267146857955,-0.7149564426454927,0.4939715399165778,-0.3131950891929365,-0.3368963048312148,-7.973151672908145
-0.3136599998101201,0.4818411457172137,-0.1699791884107963,-0.7612234537995808,-0.7240896249869873,-0.3987629056869924,-1.0415778021658415,-1.355202238730266,1.4281554539526238,-0.070094842417243,-144.54802209258122
-0.5093341545668664,-0.1898905549884633,1.6999726091273164,2.0491078986241344,-1.0227495006131295,2.145071527829334,0.886602790876095,-0.6331837530482277,0.209306957778612,-1.8828327268994136,41.03570366065887
-0.0356199748269158,0.1856217386326341,-0.5886381726034338,0.2429413214499927,-0.7301989653961829,1.3718832799792942,0.2192222848974631,-0.780614847130394,-0.8741702121722497,1.2501737172288636,-83.79233709662812
0.6672688590276724,1.629848377063264,-0.8662055314327726,-0.6697243207805661,0.9916701392729222,-0.4307607396321045,-0.4648714014456549,-0.3951990778261923,-1.4282999580822475,-1.463648774017709,-13.778601137432148
0.2626301572372935,0.8743325601297809,2.268484842391505,-0.8955587020961144,0.3968733728327864,-2.365655884268339,-1.2562354407549663,-2.1630579735081548,1.157225251342315,0.7310695175561549,56.88445273802535
0.4906091688199583,2.036638893344872,1.2645057432860982,-0.4601521353817988,1.3489244538950604,0.6614032755150974,-0.1679114590549519,-0.1474239695626238,-0.9790327432712717,0.3024520700291264,352.31378900186144
0.719068164371698,0.2156466454488829,-1.0264720790619897,1.2371502046410927,-0.4963734033462134,1.8009430377604148,-0.2413578651481886,-1.05841179524611,-0.4205454357230586,-1.0975515213525124,-158.75275491751114
0.5835624948664622,-0.4270357194413595,-2.981985144587064,0.9393850586917982,-2.216736898958845,0.4396585502111861,-0.4773742635346376,-0.573289846296944,1.5711896303613986,-0.3146562589623414,-433.7893624720817
0.4662723734236624,0.2922236653430857,0.2831853794315818,1.5337150700814743,1.1605757184073724,1.5740167952673254,2.403446896372855,1.67677901177131,1.0599595495598175,-0.5969165930444214,417.481769267403
0.3370089288311339,0.3485678336731588,0.1785052440589746,0.0540879829836871,1.8239526867029003,-1.5445001427976437,-1.3190632351727942,-2.1252446310810105,-1.2961587317536631,1.56641093475174,-26.34472999394508
0.2919478775612394,-0.4196264781698964,0.086767708647764,-0.8409011880477534,0.3132538170909351,-2.536304407798151,1.4907655212052735,-1.297270910501863,0.1738919640901692,0.1405019634312272,-150.85749214438204
0.4016969655655336,-1.0178508855566748,1.1566759288481008,-1.752109582302547,0.1860414924100009,-1.134153044130748,-1.9179053072291925,-0.4216644337599928,0.8207257417435173,-0.8271742114193755,-114.09063116818989
0.0141579613278969,-0.3881873396541013,1.4117389549864992,-0.0285065458356921,0.1811838260400172,-2.1860241289774303,-1.6034496776440403,-0.4728831954913698,-1.24418106236323,1.6786102389713564,-34.073741907321434
0.596190892396882,0.5295729478410863,0.610029138347529,0.7160047286827146,-0.6909035896186437,0.863763097266562,-0.3962244470840023,-1.6324510930586662,-1.4585966727303974,-0.1663159360762562,-115.91184805619524
-1.5222162618002828,1.1335059925534228,1.5816109985484843,0.0159435105220442,-0.3701249131277594,-0.8001899335131182,0.4034840861345298,1.7777017501944827,1.3348200446561098,1.2763551045080328,375.113737219925
0.6405545455424343,0.3076807812406409,0.0480411434231899,0.0528737859799377,0.0226387767616339,-0.4063662031333872,-1.0045281000426511,0.7515279616297708,-0.0457749829074302,1.7100518010448098,111.97498041529344
-0.5529967043656624,-1.128042357739879,0.2547315263114416,0.284630200147842,-1.238869953067811,-1.4144605915995727,0.7540938718303539,1.2923380892069916,-0.0844346849286234,0.4558454693604367,-95.37602299007244
0.2926636524269239,0.2679245758741577,-1.740415463539604,-0.0643840665071,0.2045699074331572,-0.3120158466953294,0.3068651613006804,0.9032727891783032,1.9343368288699825,-0.082524586127093,32.16445005194929
0.7597131862925822,0.5626802569475114,0.7047607281368902,-0.6737595732610879,1.285673336457357,-0.5236153392781933,1.2176683866514049,-1.4532557628175318,0.0880948137986314,1.6312585751769255,161.28093337200778
0.6558162914026866,-2.3584716597643327,1.3245433930569528,1.0274590410003714,0.2977560277115483,-1.1438934984671465,-0.6469567759121584,0.6597258493553436,-2.1530519245425315,1.4617090137641826,-61.544994903827245
-1.3303429657746615,-0.1785718729954637,-0.1692408590419265,-0.0788648102522125,1.7503771118288003,0.6054843212851642,0.3833473932984022,-0.2356393554412787,-0.660814193717836,0.6804757880516531,132.8881503020095
-1.0769117085203477,-0.5105100989239205,-0.1091337663262515,0.2532688788578506,-0.7588946939675865,0.2336026625720222,1.2506298736548906,-2.640579548963813,-0.0153048195243039,0.0047735165658293,-278.05733027885765
-2.8670858990138828,-0.7261078351480738,-0.1041024197816043,0.0401400961611437,0.3322248798577095,-0.2033724507436589,-0.1927122843775312,-0.1804519945014136,0.1204047847762798,1.265453011796702,-21.53399667776731
-0.4533199838784663,0.11894021098442,0.5820769956591395,-1.0401019108889749,1.4401802241115556,-0.1862134546737616,-0.1633517070517577,-0.7798943980936442,-1.25109929308626,-0.4772073794445904,34.370771413758575
1.3995615312937195,1.104768238739556,-0.8172208847666237,-0.352977258109943,-0.4348411979369475,-0.0269643657924785,1.6707768408067043,0.3233652336640134,-0.4610056523009324,0.3372886384103788,40.95297934991272
0.747005094772204,1.2950366032636338,0.7563113789214564,0.1805042116391004,2.279403849187637,-1.120828714830474,2.429792243679126,-0.7360820861539038,1.0178029653950218,-0.7844581101581092,329.3992244117829
0.9461578402090102,-0.122376456083384,-1.0374981715604386,0.2009836224283569,-0.5160432946481297,-2.2040260998816983,-1.0083143346342989,-1.231646452143052,-0.6897609617716983,-0.6400860625800122,-360.7409902284297
-0.540495894711491,-0.1969735667811915,0.3554876991242784,-0.3741800494610477,-1.2113037679581729,-0.6911304058877125,-0.3555371340270882,0.5614552686059902,-0.8150481702069158,1.5166979160732306,-65.34514065169455
0.6340436845826504,0.952814036382057,0.3654507869840875,0.4814498528635192,-1.7194549021318324,-0.0117112196152312,-0.4021076101297998,0.6688749401638476,-0.4035178760808981,-0.4865705915416488,-27.92232136769431
-0.1113064941809002,-0.1377327753704815,2.25934727188545,1.251190234691081,0.0496738736775876,-0.4137943490727634,0.6191944866709449,0.1949441552978238,-0.5818316397291705,0.4024033369915967,193.7686640404029
0.155292233521732,1.9999611922881937,-0.8119809164155405,-0.533903760088838,0.3520000464614704,1.2179842726464465,1.3454910656923484,0.0769293809830076,0.6243057776696944,-0.291583019294071,203.02462039696223
0.0866931110100832,0.5354902426732293,1.1103952053903217,0.8790957184612046,0.3584487874368397,1.15983858526345,0.1183882608658314,0.5870722136091806,0.6901169274506264,-0.1348576875260372,275.87992439380497
-1.7933788673876176,-0.9422049282942652,-1.0499150979318326,-0.0651107670453934,-0.5235433203323931,1.139024067865693,-0.1697846672814183,0.1805947096021206,0.3353716584013576,0.075002000884934,-144.46182714804743
1.3631504927309166,0.5703710717660239,0.3802738907763274,-1.187176641789368,1.0960345479644102,-1.6434564180737932,-0.961744383568936,0.0094371162613584,1.1157022324638872,-1.7729539523795532,55.22503290417642
-0.3660720153146835,2.4736131856838965,0.1586792389163061,-0.5493061428441487,-0.7501099961534742,0.6495200945943258,-1.284617198574942,-2.557580190796855,-1.328716285783926,-0.0064907116871196,-114.07902100511126
1.014050435187548,1.297520693818724,-1.2797282399875531,0.7556155486801909,1.3438921259599872,1.6987947819434794,2.223409427137427,-0.8119934078576425,0.2093879561937894,-0.049596529386173,186.42111296554768
0.2897154007474873,-1.981394000354946,0.9262473944194808,-2.485862783869996,0.4782267185758373,0.9908178521224212,-1.0669758063886992,1.3461419284064935,0.332329262412203,-0.3658648696741964,29.334782595028717
